Introduction


Title: Inspector Rames

Copyright by: MorganMollyHunter

As published in: https://www.wattpad.com/story/209889496-inspector-rames

Synopsis: Four murder mysteries. One epic romance. England, 2185. Detective Inspector Amber Rames is investigating murders in the futuristic city of Socrico. She loves her job, has a cat for company, and if in doubt can always turn to chocolate. The only thing she's missing is a kick-ass partner. When a marriage of step-siblings ends in slaughter, Amber is given the investigation -- and a new sergeant. Tall, dark, and a technological saviour, Alex O'Sullivan stirs feelings in her that she should ignore. Having a relationship with a subordinate is illegal. If she falls in love, she'll be sentenced for life. But as they work closely over several cases, boundaries start to blur... COMPLETE | ☆ WATTY AWARD WINNER 2020 ☆ (MYSTERY/THRILLER)





Inspector Rames
Ky Dixon and Sebastian Flynn were accompanied by a handful of officers and several more PRBs, who passed us by in the hallway and got to work examining the bathroom, which had become a crime scene. Dixon herded us into the kitchen and shut the door.

Alex and I stood at the end of the room, as far away from him as possible. Sebastian leaned against the counters and shot us a sympathetic look.

Dixon folded his arms. "Are you both all right?"

"Yes, sir," I said.

"Good." His eyes narrowed. "In that case, you can explain how Maxx Ackerman managed to escape when you were in this flat with him."

"It was my fault, sir," I said. "I made Alex stay here with Gem instead of letting him come with me. He would have been fast enough to stop Maxx."

"Didn't you trust the PRBs to guard her?"

"No, sir! Six of them were patrolling the flat inside and out, yet Maxx still broke in."

Sebastian looked at Dixon. "With all due respect, sir, she makes a fair point."

Dixon glared at him.

There was a knock on the kitchen door, and Cassia entered the room. Sebastian straightened up, looking at her knees. "What have you done to yourself?"

"I tripped over." She turned to Dixon. "I just wanted to say that this is all my fault. I got in Amber's way."

His eyebrows rose. "You chased Maxx?"

She nodded.

"You're a pathologist, Cassia. You're supposed to look at dead bodies, not become one."

She hung her head, but I could see her fighting a smile. "Sorry."

"I give up with you lot." Dixon sighed and turned away. "I'm going to reorganise those PRBs. Make sure someone takes Gem's statement." He left, shutting the door behind him.

"Cassia, I told you to stay with Gem," I said. "First you try to capture a murderer for me, and now you're fighting my battles."

"That's what sisters are for. Anyway, there's an officer with her right now, so I came to fetch myself a drink."

"Forget that," Sebastian said. "Sit down and clean those grazes. You've got gravel in them."

Cassia hesitated.

He moved away from the counter and patted the surface. "Come on. You're a doctor. You should know better than this."

"All the patients I see are dead," she pointed out, but she pulled herself onto the counter anyway.

I filled a glass for her, and Sebastian grabbed a tea towel and ran it under the tap. While he cleaned her up, I turned to Alex. "How's the tabphone doing?"

He lifted it off the charging pad and tried turning it on. I went to him, and we watched the screen slowly flicker to life. The Castle Robotics logo unfurled across the dark space.

We waited.

Finally, the lock screen appeared. The owner's name was displayed in the top right-hand corner.

Daniel Castle.

Daniel Castle.

Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image.

Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image.





Chapter 15


I scrambled to call Elena Ackerman. She picked up on the first ring, wearing a scowl. "Oh, for God's sake. Not you again. I know what you're going to ask me. No, I haven't seen -- "

"Daniel." I suspended my tabphone in the air. "We'd like to know the whereabouts of your husband, ma'am."

Her frown deepened. " Daniel? He's right here."

Daniel? She turned around in the home office, taking the camera with her. Desks span and merged into white sofas in the background. When she stopped moving, Daniel was behind her on an office chair. "There he is."

He came over, his expression relaxed. "Inspector."

"Sir, you appear to have misplaced your tabphone." I held my hand out, and Alex passed it to me in the tissue. I raised the device for Daniel to see.

"Oh, yes, I've been missing that all evening. Where was it?"

"At the scene of an attempted murder."

They both stared at me.

At last, Daniel said shakily, "I don't know anything about that."

"We're putting your flat on lockdown. Alex, tell Laney to take some PRBs over."

"Now, hold on a minute," Elena said. "Just what do you think -- "

"This is non-negotiable, Mrs Ackerman. Don't go anywhere." I ended the call.

Dixon strode back in with Gem behind him. She was a little unsteady on her feet, and she plopped down at the kitchen table. Dixon stood behind her. Cassia and Sebastian stayed together at the side of the kitchen. Alex finished his call to Laney beside me.

I addressed Dixon. "Sir, we've found Daniel Castle's tabphone here at the crime scene. We're putting the Castle-Ackerman duplex on lockdown. I want to go over there and ask Daniel how his device arrived at the scene of an attempted murder -- and to look for any subtle signs of Maxx Ackerman."

"But is the murderer Maxx?" Sebastian said, looking at the tabphone.

is Alex set about cracking Daniel's password, and I watched him absently. Daniel had certainly been eavesdropping on us earlier when we'd interviewed Elena: a man could not claim he'd been about to open a door and enter the room when his hands were still in his pockets. And he hadn't been wet, even though it had been raining outside. He probably hadn't gone for a walk at all.

But lots of people would eavesdrop if the police came to talk with their partner. Maybe he'd been feeling nosy. Maybe he'd been feeling protective. After all, although he and Elena were not conventionally head-over-heels in love, they were something . A business partnership, a partnership in bed, a family.

something "I don't see any motives for Daniel," I said. "I think Maxx went back to the Castle-Ackermans sometime this afternoon or this evening. Tonight, he left again to kill Gem, and as he no longer has his own tabphone, he brought his step-father's with him."

"Why?" Cassia asked. "What would he need it for?"

"To read romance novels on the tram journey," Alex said.

"What?" I turned to him.

"Only one application is running in the background. Daniel is clearly tidy when he uses his tabphone -- he shuts all his apps down properly. But whoever brought this with them tonight isn't so tidy. They've left Xplora Books running, and when you load it, you see this..."

I leaned over his shoulder as he opened Xplora Books. A saucy romance cover flashed onto the screen before fading into text.

"Um, I can't really picture Maxx reading romance novels," Gem said.



Alex looked at me. My stomach sank. "I know someone who I can picture reading them. In fact, I've seen her reading them before."

can "Who?" Dixon asked.

"Lynn Castle-Ackerman. But I don't understand -- she doesn't fit into this."

Dixon frowned. "Where was she during the murders?"

"On Thursday morning," Alex said, "she was at home, asleep. And she told us that on Monday night, she rode a tram around the city and back home again."

Sebastian leaned against the counter. "She wasn't riding the tram aimlessly, was she?"

"Sort of," I replied. "She told us that she was supposed to be meeting her boyfriend, but he broke up with her before she could reach him. So she stayed on the tram and eventually rode it home."

Gem perked up. "Oh, who was the boyfriend? That's some gossip I've never heard about the Castle-Ackermans before!"

"I have no idea. She never did meet him that night, so it didn't seem important."

Dixon's eyebrows rose.

"I'll look at her Xplora page," Alex said.

He scrolled down Lynn's page, and I leaned closer to watch him. There were no photos of her with another male. No mentions that she'd entered or left a relationship.

I frowned. "Damn, she's probably deleted everything."

"I can check," Alex said.

I wasn't even going to question how. While he worked, I strolled over to the opposite cupboard in search of another chocolate bar. The others shifted restlessly.

"No," Alex said a minute later.

I turned around, chocolate in hand. "No?"

"She hasn't deleted anything. Ever. There's nothing to see." Alex tapped the tabphone screen. "It's like he never even existed."

The magnitude of his words took a moment to sink in.
